----- SUBIDA DE ARCHIVOS -----
	Group:  G1
Response upload 200 OK


	Average upload time:  0.2327512600000016

	Group:  G3
Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


Response upload 200 OK


	Average upload time:  217.7835099799998


----- DESCARGA DE ARCHIVOS -----
	Group:  G1
	Average download time:  0.20021883516498526

	Group:  G2
	Average download time:  3.748754990000265

	Group:  G3
	Average download time:  371.91306245000027

